"filename", "language", "Dart", "comment", "blank", "total"
"/home/brunoamado/StudioProjects/up_invest_front/test/app/modules/settings/repository/settings_repository_test.dart", "Dart", 140, 30, 10, 180
"/home/brunoamado/StudioProjects/up_invest_front/test/app/modules/settings/util/settings_error_test.dart", "Dart", 40, 9, 2, 51
"/home/brunoamado/StudioProjects/up_invest_front/test/app/modules/settings/util/settings_success_test.dart", "Dart", 57, 12, 3, 72
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/auth/adapter/auth_adapter_mock.dart", "Dart", 25, 0, 6, 31
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/auth/adapter/auth_social_network_adapter_mock.dart", "Dart", 4, 0, 2, 6
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/auth/firebase/firebase_auth_mocks.dart", "Dart", 54, 0, 9, 63
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/auth/google_sign_in/google_sign_in_mocks.dart", "Dart", 20, 0, 4, 24
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/auth/model/auth_user_model_mock.dart", "Dart", 22, 0, 2, 24
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/auth/model/avatar_model_mock.dart", "Dart", 26, 0, 4, 30
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/auth/repository/auth_repository_mock.dart", "Dart", 12, 0, 4, 16
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/auth/repository/avatar_repository_mock.dart", "Dart", 8, 0, 3, 11
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/core/adapter/cache_adapter_mock.dart", "Dart", 3, 0, 2, 5
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/core/adapter/remote_storage_mock.dart", "Dart", 15, 0, 4, 19
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/core/adapter/shared_preferences_mock.dart", "Dart", 6, 0, 3, 9
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/file_mock.dart", "Dart", 3, 0, 2, 5
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/settings/model/settings_model_mock.dart", "Dart", 19, 0, 5, 24
"/home/brunoamado/StudioProjects/up_invest_front/test/mocks/settings/repository/settings_repository_mock.dart", "Dart", 7, 0, 2, 9
"Total", "-", 2999, 273, 312, 3584
